$ date -R
Fri, 21 Aug 2026 12:56:18 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (4892/8534)Updating files:  58% (4950/8534)Updating files:  59% (5036/8534)Updating files:  60% (5121/8534)Updating files:  61% (5206/8534)Updating files:  62% (5292/8534)Updating files:  63% (5377/8534)Updating files:  64% (5462/8534)Updating files:  65% (5548/8534)Updating files:  66% (5633/8534)Updating files:  67% (5718/8534)Updating files:  68% (5804/8534)Updating files:  69% (5889/8534)Updating files:  70% (5974/8534)Updating files:  71% (6060/8534)Updating files:  72% (6145/8534)Updating files:  73% (6230/8534)Updating files:  74% (6316/8534)Updating files:  75% (6401/8534)Updating files:  76% (6486/8534)Updating files:  77% (6572/8534)Updating files:  78% (6657/8534)Updating files:  79% (6742/8534)Updating files:  80% (6828/8534)Updating files:  81% (6913/8534)Updating files:  82% (6998/8534)Updating files:  83% (7084/8534)Updating files:  84% (7169/8534)Updating files:  85% (7254/8534)Updating files:  86% (7340/8534)Updating files:  87% (7425/8534)Updating files:  88% (7510/8534)Updating files:  89% (7596/8534)Updating files:  90% (7681/8534)Updating files:  91% (7766/8534)Updating files:  92% (7852/8534)Updating files:  93% (7937/8534)Updating files:  94% (8022/8534)Updating files:  95% (8108/8534)Updating files:  96% (8193/8534)Updating files:  97% (8278/8534)Updating files:  98% (8364/8534)Updating files:  99% (8449/8534)Updating files: 100% (8534/8534)Updating files: 100% (8534/8534), done.
HEAD is now at a4ff2be345d0a Merge tag 'v7.3-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (818bebeb63dd6 drm/xe: Don't hand out the flat CCS storage as usable VRAM)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4ff2be345d0a..818bebeb63dd6
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 CREDITS                                            |    8 +
 Documentation/ABI/README                           |    2 +-
 Documentation/ABI/stable/configfs-nvmet            |  352 +
 Documentation/ABI/stable/sysfs-nvme                |  453 ++
 .../ABI/testing/procfs-nfsd-reply_cache_stats      |   38 +
 Documentation/ABI/testing/sysfs-block-zram         |    6 +-
 Documentation/ABI/testing/sysfs-bus-cxl            |   15 +-
 Documentation/ABI/testing/sysfs-bus-dax            |   24 +
 Documentation/ABI/testing/sysfs-bus-nvdimm         |    3 +-
 .../ABI/testing/sysfs-bus-pci-drivers-btintel_pcie |   15 +
 Documentation/ABI/testing/sysfs-edac-memory-repair |    2 +-
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |   75 +-
 Documentation/ABI/testing/sysfs-nvme               |   13 -
 Documentation/admin-guide/blockdev/zoned_loop.rst  |   15 +-
 Documentation/admin-guide/blockdev/zram.rst        |   40 +-
 Documentation/admin-guide/cgroup-v1/cpusets.rst    |   44 +-
 Documentation/admin-guide/cgroup-v1/memcg_test.rst |    2 +-
 Documentation/admin-guide/cgroup-v2.rst            |   50 +-
 Documentation/admin-guide/kernel-parameters.txt    |   54 +-
 Documentation/admin-guide/media/bttv.rst           |    2 +-
 Documentation/admin-guide/mm/damon/usage.rst       |   19 +-
 Documentation/admin-guide/mm/pagemap.rst           |   21 +-
 Documentation/admin-guide/mm/transhuge.rst         |    2 +-
 Documentation/admin-guide/mm/userfaultfd.rst       |  269 +-
 Documentation/admin-guide/pm/amd-pstate.rst        |    2 +-
 Documentation/admin-guide/sysctl/vm.rst            |   83 +-
 Documentation/arch/riscv/hwprobe.rst               |   20 +
 Documentation/block/biovecs.rst                    |    8 +-
 Documentation/bpf/bpf_devel_QA.rst                 |    5 +-
 Documentation/bpf/index.rst                        |    1 +
 Documentation/bpf/kfuncs.rst                       |   99 +-
 Documentation/bpf/signing.rst                      |  497 ++
 Documentation/conf.py                              |    6 +-
 Documentation/core-api/SMP.rst                     |   11 +
 Documentation/core-api/dma-api.rst                 |    2 +-
 Documentation/core-api/errseq.rst                  |    2 +-
 Documentation/core-api/index.rst                   |    1 +
 Documentation/core-api/list.rst                    |    2 +-
 Documentation/core-api/min_heap.rst                |   13 -
 Documentation/core-api/mm-api.rst                  |    3 +-
 Documentation/core-api/packing.rst                 |    4 +-
 Documentation/core-api/real-time/hardware.rst      |  104 +
 Documentation/core-api/real-time/index.rst         |    1 +
 .../core-api/real-time/kernel-configuration.rst    |  307 +
 Documentation/core-api/workqueue.rst               |    2 +-
 Documentation/dev-tools/container.rst              |    6 +-
 .../bindings/dpll/microchip,zl30731.yaml           |   19 +-
 .../devicetree/bindings/net/adi,ad3306.yaml        |   71 +
 .../bindings/net/altr,gmii-to-sgmii-2.0.yaml       |    2 +-
 .../bindings/net/altr,socfpga-stmmac.yaml          |    2 +-
 .../bindings/net/can/rockchip,rk3568v2-canfd.yaml  |    4 +-
 .../bindings/net/can/ti,am3517-hecc.yaml           |   64 +
 .../devicetree/bindings/net/can/ti_hecc.txt        |   32 -
 .../devicetree/bindings/net/can/xilinx,can.yaml    |    5 +-
 .../devicetree/bindings/net/dptel,dap8211r.yaml    |   62 +
 .../bindings/net/dsa/mediatek,mt7530.yaml          |    5 +
 .../bindings/net/dsa/mediatek,mt7628-esw.yaml      |   96 +
 .../devicetree/bindings/net/eswin,eic7700-eth.yaml |   74 +-
 .../devicetree/bindings/net/fsl,gianfar.yaml       |    2 +-
 .../devicetree/bindings/net/microchip,lan7800.yaml |   89 +
 .../devicetree/bindings/net/microchip,lan78xx.txt  |   53 -
 .../devicetree/bindings/net/microchip,lan95xx.yaml |    2 +-
 .../bindings/net/microchip,lan966x-switch.yaml     |    4 +-
 .../bindings/net/microchip,sparx5-switch.yaml      |    6 +-
 .../bindings/net/pse-pd/realtek,pse-mcu-gen1.yaml  |  182 +
 .../bindings/net/renesas,rzv2h-gbeth.yaml          |    8 +-
 .../devicetree/bindings/riscv/extensions.yaml      |   69 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/driver-api/basics.rst                |    3 +
 Documentation/driver-api/cxl/linux/dax-driver.rst  |    4 +-
 Documentation/driver-api/dpll.rst                  |   18 +-
 Documentation/driver-api/ipmi.rst                  |    2 +-
 .../driver-api/usb/writing_usb_driver.rst          |    3 -
 Documentation/filesystems/erofs.rst                |   17 +
 Documentation/filesystems/ext4/group_descr.rst     |    9 +-
 Documentation/filesystems/overlayfs.rst            |    3 +-
 Documentation/filesystems/proc.rst                 |    3 +-
 Documentation/index.rst                            |    8 +
 Documentation/kernel-hacking/locking.rst           |    8 +-
 Documentation/mm/damon/design.rst                  |   43 +-
 Documentation/mm/hmm.rst                           |   81 +-
 Documentation/mm/page_owner.rst                    |   78 +-
 Documentation/mm/physical_memory.rst               |    3 -
 Documentation/mm/process_addrs.rst                 |    2 +-
 Documentation/netlink/specs/devlink.yaml           |   30 +-
 Documentation/netlink/specs/dpll.yaml              |   19 +
 Documentation/netlink/specs/netdev.yaml            |   19 +
 Documentation/netlink/specs/nfsd.yaml              |  111 +
 Documentation/netlink/specs/nl80211.yaml           |    4 +-
 Documentation/netlink/specs/rt-addr.yaml           |    4 +
 Documentation/netlink/specs/rt-link.yaml           |    5 +
 Documentation/netlink/specs/rt-route.yaml          |   85 +-
 .../device_drivers/can/ctu/fsm_txt_buffer_user.svg |    4 +-
 .../device_drivers/ethernet/amd/pds_core.rst       |   89 +
 .../networking/device_drivers/ethernet/index.rst   |    1 +
 .../device_drivers/ethernet/intel/ixd.rst          |   39 +
 .../networking/devlink/devlink-params.rst          |    6 +
 Documentation/networking/devlink/devlink-port.rst  |   11 +
 Documentation/networking/devlink/index.rst         |    9 +-
 Documentation/networking/devlink/ixd.rst           |   30 +
 Documentation/networking/devlink/mlx5.rst          |   40 +-
 .../net_cachelines/netns_ipv4_sysctl.rst           |    1 +
 Documentation/networking/netdevices.rst            |    7 +
 Documentation/networking/oa-tc6-framework.rst      |    3 +-
 Documentation/networking/tuntap.rst                |   32 +
 Documentation/process/changes.rst                  |    5 -
 Documentation/process/coding-assistants.rst        |   12 +-
 Documentation/process/generated-content.rst        |    7 +
 Documentation/process/maintainer-netdev.rst        |   20 +
 Documentation/process/submitting-patches.rst       |   14 +-
 Documentation/scheduler/sched-energy.rst           |    2 +-
 Documentation/scheduler/sched-ext.rst              |   17 +-
 Documentation/scheduler/sched-pelt.c               |    3 +-
 Documentation/sphinx-static/custom.css             |   24 +-
 Documentation/sphinx/maintainers_include.py        |    7 +-
 Documentation/sunrpc/xdr/nfs4_1.x                  |  258 +-
 Documentation/trace/boottime-trace.rst             |   18 +-
 Documentation/trace/eprobetrace.rst                |    7 +-
 Documentation/trace/fprobe.rst                     |    2 +-
 Documentation/trace/fprobetrace.rst                |   10 +
 Documentation/trace/kprobetrace.rst                |   11 +
 .../it_IT/doc-guide/checktransupdate.rst           |   59 +
 .../translations/it_IT/doc-guide/contributing.rst  |  319 +
 .../translations/it_IT/doc-guide/index.rst         |   13 +-
 .../translations/it_IT/doc-guide/kernel-doc.rst    |   88 +-
 .../it_IT/doc-guide/maintainer-profile.rst         |   60 +
 .../translations/it_IT/doc-guide/parse-headers.rst |  242 +-
 .../translations/it_IT/doc-guide/sphinx.rst        |  178 +-
 .../translations/it_IT/process/changes.rst         |  118 +-
 .../ja_JP/process/submitting-patches.rst           |  225 +-
 Documentation/translations/pt_BR/index.rst         |   13 +-
 .../translations/pt_BR/process/4.Coding.rst        |  440 ++
 .../translations/pt_BR/process/5.Posting.rst       |  376 ++
 .../translations/pt_BR/process/6.Followthrough.rst |  220 +
 .../pt_BR/process/7.AdvancedTopics.rst             |  201 +
 .../translations/pt_BR/process/8.Conclusion.rst    |   73 +
 .../translations/pt_BR/process/adding-syscalls.rst |  700 ++
 .../pt_BR/process/applying-patches.rst             |  447 ++
 .../translations/pt_BR/process/backporting.rst     |  598 ++
 .../pt_BR/process/botching-up-ioctls.rst           |  256 +
 .../process/code-of-conduct-interpretation.rst     |  257 +
 .../translations/pt_BR/process/code-of-conduct.rst |   88 +
 .../pt_BR/process/contribution-maturity-model.rst  |  111 +
 Documentation/translations/pt_BR/process/cve.rst   |  125 +
 .../translations/pt_BR/process/deprecated.rst      |  422 ++
 .../pt_BR/process/development-process.rst          |    5 +
 .../translations/pt_BR/process/email-clients.rst   |  368 +
 Documentation/translations/pt_BR/process/index.rst |  102 +
 .../pt_BR/process/kernel-driver-statement.rst      |  205 +
 .../pt_BR/process/maintainer-netdev.rst            |   23 +-
 .../pt_BR/process/management-style.rst             |  265 +
 .../translations/pt_BR/process/security-bugs.rst   |  368 +
 .../pt_BR/process/submit-checklist.rst             |  145 +
 .../translations/zh_CN/accounting/psi.rst          |    2 +-
 .../translations/zh_CN/admin-guide/index.rst       |  206 +-
 .../zh_CN/admin-guide/module-signing.rst           |  250 +
 .../translations/zh_CN/dev-tools/kasan.rst         |    2 +-
 Documentation/translations/zh_CN/how-to.rst        |  149 +-
 .../translations/zh_CN/rust/arch-support.rst       |    1 +
 .../zh_CN/rust/general-information.rst             |   82 +-
 .../translations/zh_CN/rust/quick-start.rst        |   48 +-
 Documentation/translations/zh_CN/rust/testing.rst  |    4 +
 .../translations/zh_CN/scheduler/sched-energy.rst  |    2 +-
 .../zh_CN/security/self-protection.rst             |    2 +-
 .../zh_TW/process/stable-api-nonsense.rst          |   62 +-
 Documentation/userspace-api/mseal.rst              |   14 +-
 MAINTAINERS                                        |  144 +-
 README                                             |   18 +-
 arch/alpha/include/uapi/asm/socket.h               |    2 +
 arch/arm/mach-imx/mmdc.c                           |    2 +-
 arch/arm/mm/cache-l2x0-pmu.c                       |    2 +-
 arch/arm/mm/dma-mapping.c                          |    4 +-
 arch/arm/mm/fault-armv.c                           |    4 +-
 arch/arm/mm/flush.c                                |    2 +-
 arch/arm64/Kconfig                                 |    3 +-
 arch/arm64/include/asm/fixmap.h                    |    3 -
 arch/arm64/include/asm/insn.h                      |   23 +
 arch/arm64/include/asm/pgtable-prot.h              |    8 +-
 arch/arm64/include/asm/pgtable.h                   |   51 +-
 arch/arm64/kernel/setup.c                          |    2 -
 arch/arm64/lib/insn.c                              |   60 +
 arch/arm64/net/bpf_jit.h                           |   11 +
 arch/arm64/net/bpf_jit_comp.c                      |  229 +-
 arch/csky/abiv1/inc/abi/cacheflush.h               |    7 +-
 arch/loongarch/Kconfig                             |    3 +-
 arch/loongarch/configs/loongson32_defconfig        |    1 -
 arch/loongarch/configs/loongson64_defconfig        |    1 -
 arch/loongarch/include/asm/inst.h                  |   25 +
 arch/loongarch/include/asm/pgtable.h               |   13 +-
 arch/loongarch/include/asm/ptrace.h                |    6 +-
 arch/loongarch/kernel/acpi.c                       |    3 +-
 arch/loongarch/kernel/module-sections.c            |    6 +-
